Date, NCEP/NCAR R1 Precipitable Water (kg/m^2) 30N-40N;-95E--105E
1948-01-01,   -0.407
1948-02-01,    1.601
1948-03-01,    0.044
1948-04-01,    0.809
1948-05-01,    0.122
1948-06-01,   -0.269
1948-07-01,    0.504
1948-08-01,   -0.448
1948-09-01,   -0.851
1948-10-01,   -1.217
1948-11-01,   -0.293
1948-12-01,    1.269
1949-01-01,    2.125
1949-02-01,    1.141
1949-03-01,    0.091
1949-04-01,    0.074
1949-05-01,    0.195
1949-06-01,    0.730
1949-07-01,    1.379
1949-08-01,   -1.574
1949-09-01,   -0.414
1949-10-01,    1.374
1949-11-01,   -2.069
1949-12-01,    1.912
1950-01-01,    2.629
1950-02-01,    1.238
1950-03-01,   -1.373
1950-04-01,   -0.009
1950-05-01,    0.319
1950-06-01,   -0.169
1950-07-01,   -0.399
1950-08-01,   -1.319
1950-09-01,   -0.092
1950-10-01,    0.025
1950-11-01,   -1.385
1950-12-01,   -0.678
1951-01-01,    0.005
1951-02-01,    1.122
1951-03-01,   -0.451
1951-04-01,   -0.678
1951-05-01,   -0.666
1951-06-01,   -0.009
1951-07-01,    0.300
1951-08-01,    0.789
1951-09-01,    0.097
1951-10-01,    0.434
1951-11-01,   -0.730
1951-12-01,    1.002
1952-01-01,    1.687
1952-02-01,   -0.075
1952-03-01,   -1.294
1952-04-01,   -0.897
1952-05-01,   -1.321
1952-06-01,    0.324
1952-07-01,    0.301
1952-08-01,    0.456
1952-09-01,   -1.929
1952-10-01,   -2.624
1952-11-01,    0.088
1952-12-01,   -0.459
1953-01-01,    0.089
1953-02-01,   -0.070
1953-03-01,    1.526
1953-04-01,   -0.589
1953-05-01,   -0.372
1953-06-01,    0.489
1953-07-01,    0.460
1953-08-01,   -0.007
1953-09-01,   -2.094
1953-10-01,   -0.035
1953-11-01,   -0.934
1953-12-01,   -0.525
1954-01-01,    0.856
1954-02-01,   -0.364
1954-03-01,   -1.056
1954-04-01,    2.329
1954-05-01,   -1.064
1954-06-01,   -0.635
1954-07-01,    1.059
1954-08-01,    0.304
1954-09-01,   -0.702
1954-10-01,    1.272
1954-11-01,   -1.298
1954-12-01,   -0.029
1955-01-01,    0.474
1955-02-01,    0.264
1955-03-01,    0.082
1955-04-01,    0.528
1955-05-01,    0.755
1955-06-01,   -1.620
1955-07-01,    1.208
1955-08-01,    0.877
1955-09-01,    0.581
1955-10-01,   -0.787
1955-11-01,   -1.205
1955-12-01,   -0.280
1956-01-01,   -0.006
1956-02-01,    0.478
1956-03-01,   -1.254
1956-04-01,   -0.874
1956-05-01,    0.987
1956-06-01,    0.183
1956-07-01,   -1.202
1956-08-01,   -1.395
1956-09-01,   -2.599
1956-10-01,   -0.241
1956-11-01,   -1.200
1956-12-01,    1.233
1957-01-01,    1.404
1957-02-01,    1.804
1957-03-01,   -0.787
1957-04-01,    2.205
1957-05-01,    0.441
1957-06-01,    0.141
1957-07-01,    0.421
1957-08-01,   -0.397
1957-09-01,   -1.170
1957-10-01,   -0.292
1957-11-01,    0.809
1957-12-01,   -0.110
1958-01-01,   -0.654
1958-02-01,   -0.583
1958-03-01,   -1.349
1958-04-01,   -0.210
1958-05-01,    0.595
1958-06-01,    0.436
1958-07-01,    0.048
1958-08-01,   -0.698
1958-09-01,    1.671
1958-10-01,    0.162
1958-11-01,    0.574
1958-12-01,   -0.839
1959-01-01,   -0.092
1959-02-01,    0.842
1959-03-01,   -2.390
1959-04-01,   -0.530
1959-05-01,    1.273
1959-06-01,    0.141
1959-07-01,   -0.216
1959-08-01,    0.647
1959-09-01,   -0.102
1959-10-01,    0.220
1959-11-01,   -1.588
1959-12-01,    0.726
1960-01-01,    0.182
1960-02-01,   -1.237
1960-03-01,   -2.025
1960-04-01,   -0.252
1960-05-01,   -2.581
1960-06-01,   -0.915
1960-07-01,   -0.993
1960-08-01,    0.165
1960-09-01,   -0.416
1960-10-01,    0.618
1960-11-01,   -0.025
1960-12-01,    0.014
1961-01-01,   -0.710
1961-02-01,    0.201
1961-03-01,    0.414
1961-04-01,   -1.443
1961-05-01,   -1.209
1961-06-01,   -1.750
1961-07-01,   -1.876
1961-08-01,   -1.986
1961-09-01,   -0.003
1961-10-01,   -0.613
1961-11-01,    0.188
1961-12-01,    0.238
1962-01-01,   -0.319
1962-02-01,    0.452
1962-03-01,   -2.344
1962-04-01,   -0.896
1962-05-01,   -1.165
1962-06-01,   -0.944
1962-07-01,   -1.366
1962-08-01,   -2.215
1962-09-01,    0.300
1962-10-01,    0.702
1962-11-01,   -0.938
1962-12-01,    0.054
1963-01-01,   -0.937
1963-02-01,   -1.414
1963-03-01,   -1.007
1963-04-01,    0.824
1963-05-01,   -0.492
1963-06-01,   -1.064
1963-07-01,   -0.616
1963-08-01,   -1.399
1963-09-01,    0.093
1963-10-01,   -0.150
1963-11-01,   -0.572
1963-12-01,   -2.366
1964-01-01,   -0.777
1964-02-01,   -1.690
1964-03-01,   -1.690
1964-04-01,    0.241
1964-05-01,   -0.376
1964-06-01,   -2.212
1964-07-01,   -1.618
1964-08-01,   -0.881
1964-09-01,   -0.060
1964-10-01,   -1.624
1964-11-01,    1.536
1964-12-01,    0.244
1965-01-01,    0.437
1965-02-01,   -0.312
1965-03-01,   -1.450
1965-04-01,    0.691
1965-05-01,    0.426
1965-06-01,   -1.087
1965-07-01,   -1.378
1965-08-01,   -1.932
1965-09-01,   -0.237
1965-10-01,   -1.222
1965-11-01,    1.295
1965-12-01,    1.602
1966-01-01,   -0.362
1966-02-01,   -0.547
1966-03-01,   -1.229
1966-04-01,    0.148
1966-05-01,   -1.520
1966-06-01,   -2.866
1966-07-01,    0.609
1966-08-01,   -1.150
1966-09-01,   -1.077
1966-10-01,   -1.007
1966-11-01,    0.112
1966-12-01,   -0.242
1967-01-01,   -0.360
1967-02-01,   -1.095
1967-03-01,    0.103
1967-04-01,    1.915
1967-05-01,   -2.500
1967-06-01,   -1.193
1967-07-01,   -2.471
1967-08-01,   -3.222
1967-09-01,   -1.208
1967-10-01,   -1.031
1967-11-01,   -1.030
1967-12-01,    1.138
1968-01-01,    1.328
1968-02-01,   -0.891
1968-03-01,   -0.092
1968-04-01,    0.869
1968-05-01,   -1.874
1968-06-01,   -1.481
1968-07-01,   -2.469
1968-08-01,   -1.415
1968-09-01,   -2.404
1968-10-01,   -0.263
1968-11-01,   -0.704
1968-12-01,   -0.192
1969-01-01,    0.845
1969-02-01,   -0.312
1969-03-01,   -2.512
1969-04-01,    0.287
1969-05-01,   -0.654
1969-06-01,   -2.298
1969-07-01,   -0.577
1969-08-01,   -1.677
1969-09-01,   -0.911
1969-10-01,   -0.016
1969-11-01,   -1.692
1969-12-01,    0.624
1970-01-01,   -0.617
1970-02-01,   -0.211
1970-03-01,   -0.749
1970-04-01,    1.083
1970-05-01,   -1.275
1970-06-01,   -2.411
1970-07-01,   -2.704
1970-08-01,   -0.907
1970-09-01,    0.760
1970-10-01,   -0.535
1970-11-01,   -1.901
1970-12-01,    1.127
1971-01-01,    0.129
1971-02-01,   -0.282
1971-03-01,   -2.150
1971-04-01,   -1.005
1971-05-01,   -2.209
1971-06-01,   -1.837
1971-07-01,   -2.293
1971-08-01,   -2.568
1971-09-01,   -0.688
1971-10-01,    0.423
1971-11-01,   -1.085
1971-12-01,    2.689
1972-01-01,    0.209
1972-02-01,   -0.701
1972-03-01,   -0.766
1972-04-01,   -0.227
1972-05-01,   -2.895
1972-06-01,   -1.862
1972-07-01,   -2.230
1972-08-01,   -1.874
1972-09-01,    0.826
1972-10-01,    0.502
1972-11-01,   -1.550
1972-12-01,    0.680
1973-01-01,    0.016
1973-02-01,   -0.795
1973-03-01,    0.932
1973-04-01,   -0.636
1973-05-01,   -3.121
1973-06-01,   -1.686
1973-07-01,   -1.054
1973-08-01,   -2.284
1973-09-01,    0.716
1973-10-01,    0.167
1973-11-01,    0.622
1973-12-01,   -1.690
1974-01-01,    0.766
1974-02-01,   -1.285
1974-03-01,    0.761
1974-04-01,   -1.225
1974-05-01,   -0.570
1974-06-01,   -4.547
1974-07-01,   -3.568
1974-08-01,   -1.588
1974-09-01,   -1.523
1974-10-01,   -0.322
1974-11-01,   -0.577
1974-12-01,   -0.186
1975-01-01,    0.118
1975-02-01,   -0.280
1975-03-01,   -1.157
1975-04-01,   -0.100
1975-05-01,   -1.078
1975-06-01,   -1.197
1975-07-01,   -1.878
1975-08-01,   -1.042
1975-09-01,   -2.271
1975-10-01,   -1.472
1975-11-01,   -0.935
1975-12-01,   -0.885
1976-01-01,   -0.916
1976-02-01,   -0.483
1976-03-01,   -0.310
1976-04-01,   -0.286
1976-05-01,   -3.034
1976-06-01,   -3.713
1976-07-01,   -2.091
1976-08-01,   -3.114
1976-09-01,   -1.000
1976-10-01,   -1.968
1976-11-01,   -2.949
1976-12-01,   -1.704
1977-01-01,   -1.047
1977-02-01,   -1.245
1977-03-01,   -1.297
1977-04-01,   -0.402
1977-05-01,   -0.702
1977-06-01,   -1.247
1977-07-01,   -0.155
1977-08-01,    0.375
1977-09-01,    0.179
1977-10-01,   -0.452
1977-11-01,    0.189
1977-12-01,   -1.556
1978-01-01,   -0.664
1978-02-01,   -1.439
1978-03-01,   -2.038
1978-04-01,   -0.675
1978-05-01,   -1.061
1978-06-01,   -1.930
1978-07-01,   -1.010
1978-08-01,   -1.572
1978-09-01,    0.699
1978-10-01,   -1.369
1978-11-01,    1.739
1978-12-01,    0.019
1979-01-01,   -0.477
1979-02-01,   -0.565
1979-03-01,   -0.549
1979-04-01,   -0.048
1979-05-01,   -1.791
1979-06-01,   -2.125
1979-07-01,   -0.189
1979-08-01,   -1.204
1979-09-01,   -2.127
1979-10-01,   -0.862
1979-11-01,   -2.741
1979-12-01,   -0.470
1980-01-01,    0.327
1980-02-01,   -1.025
1980-03-01,   -1.201
1980-04-01,   -2.431
1980-05-01,   -0.787
1980-06-01,   -2.151
1980-07-01,   -3.119
1980-08-01,   -0.881
1980-09-01,    0.874
1980-10-01,   -1.684
1980-11-01,   -2.315
1980-12-01,   -0.004
1981-01-01,   -0.740
1981-02-01,   -0.665
1981-03-01,   -1.735
1981-04-01,    1.344
1981-05-01,   -0.810
1981-06-01,    1.128
1981-07-01,    0.434
1981-08-01,   -0.775
1981-09-01,   -1.157
1981-10-01,    0.824
1981-11-01,   -0.547
1981-12-01,   -1.087
1982-01-01,   -0.028
1982-02-01,   -0.457
1982-03-01,    0.312
1982-04-01,   -0.482
1982-05-01,    0.538
1982-06-01,   -1.830
1982-07-01,   -0.619
1982-08-01,    0.298
1982-09-01,   -0.756
1982-10-01,   -0.302
1982-11-01,    0.913
1982-12-01,    0.968
1983-01-01,   -0.485
1983-02-01,   -0.353
1983-03-01,   -1.244
1983-04-01,   -1.838
1983-05-01,   -2.222
1983-06-01,   -1.282
1983-07-01,   -1.607
1983-08-01,    1.033
1983-09-01,   -0.844
1983-10-01,    0.102
1983-11-01,    0.457
1983-12-01,   -1.610
1984-01-01,   -0.909
1984-02-01,   -1.133
1984-03-01,   -1.028
1984-04-01,   -1.565
1984-05-01,   -1.210
1984-06-01,   -0.146
1984-07-01,   -2.440
1984-08-01,   -0.771
1984-09-01,   -0.873
1984-10-01,    1.517
1984-11-01,   -1.304
1984-12-01,    3.607
1985-01-01,   -0.678
1985-02-01,   -0.251
1985-03-01,    1.198
1985-04-01,    0.275
1985-05-01,   -1.337
1985-06-01,   -1.806
1985-07-01,   -1.668
1985-08-01,   -0.528
1985-09-01,    0.497
1985-10-01,    1.236
1985-11-01,    2.540
1985-12-01,   -1.683
1986-01-01,   -0.736
1986-02-01,    0.119
1986-03-01,   -1.777
1986-04-01,    1.024
1986-05-01,    0.259
1986-06-01,    1.597
1986-07-01,   -0.838
1986-08-01,   -1.252
1986-09-01,    2.098
1986-10-01,    0.422
1986-11-01,    1.270
1986-12-01,    0.036
1987-01-01,   -0.577
1987-02-01,    0.387
1987-03-01,   -2.084
1987-04-01,   -2.751
1987-05-01,    1.773
1987-06-01,    0.027
1987-07-01,   -0.702
1987-08-01,    0.457
1987-09-01,   -1.196
1987-10-01,   -1.408
1987-11-01,   -0.632
1987-12-01,    0.737
1988-01-01,   -0.908
1988-02-01,   -0.732
1988-03-01,   -1.874
1988-04-01,   -1.901
1988-05-01,   -2.964
1988-06-01,   -1.707
1988-07-01,   -0.018
1988-08-01,    0.946
1988-09-01,   -0.537
1988-10-01,   -0.679
1988-11-01,   -1.070
1988-12-01,   -0.155
1989-01-01,    0.664
1989-02-01,    0.398
1989-03-01,   -0.296
1989-04-01,   -0.738
1989-05-01,   -1.117
1989-06-01,   -1.019
1989-07-01,   -0.687
1989-08-01,   -0.104
1989-09-01,   -1.359
1989-10-01,   -0.490
1989-11-01,   -1.071
1989-12-01,   -2.226
1990-01-01,    0.169
1990-02-01,    0.377
1990-03-01,    1.181
1990-04-01,    0.324
1990-05-01,   -0.619
1990-06-01,   -0.136
1990-07-01,   -0.936
1990-08-01,   -0.683
1990-09-01,    0.507
1990-10-01,   -0.885
1990-11-01,    0.329
1990-12-01,    0.654
1991-01-01,    0.261
1991-02-01,   -0.291
1991-03-01,   -0.890
1991-04-01,    0.944
1991-05-01,    2.687
1991-06-01,    0.080
1991-07-01,   -1.172
1991-08-01,   -0.425
1991-09-01,    0.846
1991-10-01,    0.100
1991-11-01,   -0.674
1991-12-01,    2.279
1992-01-01,    0.136
1992-02-01,    0.249
1992-03-01,   -0.361
1992-04-01,    0.234
1992-05-01,   -0.647
1992-06-01,   -0.590
1992-07-01,   -1.002
1992-08-01,   -2.546
1992-09-01,   -0.647
1992-10-01,   -0.540
1992-11-01,   -0.055
1992-12-01,    2.553
1993-01-01,    0.763
1993-02-01,   -0.275
1993-03-01,   -1.205
1993-04-01,   -1.305
1993-05-01,   -0.269
1993-06-01,    0.749
1993-07-01,   -0.156
1993-08-01,    0.964
1993-09-01,   -0.525
1993-10-01,   -0.161
1993-11-01,   -0.699
1993-12-01,    0.396
1994-01-01,    0.126
1994-02-01,   -0.107
1994-03-01,   -0.400
1994-04-01,    0.964
1994-05-01,   -0.121
1994-06-01,    1.174
1994-07-01,   -1.408
1994-08-01,   -0.711
1994-09-01,   -0.941
1994-10-01,    0.742
1994-11-01,    1.393
1994-12-01,    0.810
1995-01-01,   -0.094
1995-02-01,   -0.048
1995-03-01,    0.669
1995-04-01,   -0.473
1995-05-01,    0.155
1995-06-01,   -1.811
1995-07-01,   -0.391
1995-08-01,    1.122
1995-09-01,    0.725
1995-10-01,   -0.950
1995-11-01,   -0.421
1995-12-01,   -0.025
1996-01-01,   -0.526
1996-02-01,   -0.307
1996-03-01,   -2.057
1996-04-01,   -1.868
1996-05-01,    0.798
1996-06-01,    0.504
1996-07-01,    0.664
1996-08-01,    0.138
1996-09-01,   -0.611
1996-10-01,    0.263
1996-11-01,    1.022
1996-12-01,   -0.627
1997-01-01,    0.106
1997-02-01,    0.532
1997-03-01,    1.128
1997-04-01,   -0.560
1997-05-01,   -1.089
1997-06-01,   -0.311
1997-07-01,    0.023
1997-08-01,   -0.227
1997-09-01,    0.433
1997-10-01,    0.486
1997-11-01,   -0.909
1997-12-01,   -1.078
1998-01-01,    0.677
1998-02-01,    0.029
1998-03-01,   -0.404
1998-04-01,   -1.636
1998-05-01,   -0.493
1998-06-01,   -0.500
1998-07-01,    0.571
1998-08-01,   -0.363
1998-09-01,    1.408
1998-10-01,    0.272
1998-11-01,    1.236
1998-12-01,    0.509
1999-01-01,    0.329
1999-02-01,   -0.049
1999-03-01,   -0.640
1999-04-01,    0.858
1999-05-01,   -1.533
1999-06-01,    0.568
1999-07-01,   -0.698
1999-08-01,   -1.770
1999-09-01,   -1.621
1999-10-01,   -1.455
1999-11-01,   -1.832
1999-12-01,   -1.261
2000-01-01,   -0.201
2000-02-01,    0.197
2000-03-01,    0.609
2000-04-01,   -0.871
2000-05-01,    0.335
2000-06-01,    0.458
2000-07-01,   -1.374
2000-08-01,   -1.255
2000-09-01,   -1.569
2000-10-01,    0.552
2000-11-01,   -0.547
2000-12-01,   -1.710
2001-01-01,   -0.455
2001-02-01,    1.261
2001-03-01,   -1.166
2001-04-01,    1.189
2001-05-01,    0.202
2001-06-01,   -1.701
2001-07-01,    2.108
2001-08-01,    0.338
2001-09-01,   -0.784
2001-10-01,   -1.057
2001-11-01,    2.125
2001-12-01,    0.575
2002-01-01,    0.087
2002-02-01,   -1.298
2002-03-01,   -0.236
2002-04-01,    2.530
2002-05-01,    0.160
2002-06-01,    0.219
2002-07-01,    0.700
2002-08-01,    0.165
2002-09-01,    0.303
2002-10-01,    1.020
2002-11-01,   -1.469
2002-12-01,   -0.352
2003-01-01,   -0.495
2003-02-01,    0.283
2003-03-01,   -0.697
2003-04-01,   -0.387
2003-05-01,    0.596
2003-06-01,   -0.241
2003-07-01,   -0.830
2003-08-01,    0.949
2003-09-01,   -1.128
2003-10-01,   -0.022
2003-11-01,    1.987
2003-12-01,   -0.944
2004-01-01,    0.769
2004-02-01,   -0.580
2004-03-01,    1.322
2004-04-01,   -0.044
2004-05-01,    0.499
2004-06-01,    1.341
2004-07-01,   -0.771
2004-08-01,   -1.565
2004-09-01,   -1.024
2004-10-01,    1.724
2004-11-01,    2.311
2004-12-01,   -1.373
2005-01-01,    1.270
2005-02-01,    0.920
2005-03-01,   -1.494
2005-04-01,   -0.805
2005-05-01,   -0.910
2005-06-01,   -1.266
2005-07-01,   -0.478
2005-08-01,    1.259
2005-09-01,    0.470
2005-10-01,   -0.090
2005-11-01,   -0.319
2005-12-01,   -1.596
2006-01-01,   -0.124
2006-02-01,   -0.572
2006-03-01,    0.636
2006-04-01,    1.024
2006-05-01,   -0.491
2006-06-01,   -1.932
2006-07-01,    0.463
2006-08-01,    1.926
2006-09-01,   -1.088
2006-10-01,    0.108
2006-11-01,   -0.296
2006-12-01,    0.091
2007-01-01,    0.351
2007-02-01,   -0.658
2007-03-01,    2.412
2007-04-01,   -0.770
2007-05-01,    1.926
2007-06-01,    1.570
2007-07-01,    0.737
2007-08-01,    1.083
2007-09-01,    0.652
2007-10-01,    0.098
2007-11-01,    0.397
2007-12-01,    0.698
2008-01-01,   -0.329
2008-02-01,   -0.197
2008-03-01,   -0.675
2008-04-01,   -1.038
2008-05-01,   -0.345
2008-06-01,   -0.551
2008-07-01,   -0.145
2008-08-01,    0.507
2008-09-01,   -0.288
2008-10-01,   -0.750
2008-11-01,   -0.823
2008-12-01,    0.204
2009-01-01,   -0.503
2009-02-01,   -0.353
2009-03-01,    0.439
2009-04-01,   -0.728
2009-05-01,    0.318
2009-06-01,    0.312
2009-07-01,   -0.839
2009-08-01,   -0.991
2009-09-01,    1.231
2009-10-01,    0.983
2009-11-01,   -0.335
2009-12-01,   -0.997
2010-01-01,   -0.476
2010-02-01,   -1.300
2010-03-01,   -2.071
2010-04-01,   -0.144
2010-05-01,    0.111
2010-06-01,    2.544
2010-07-01,    2.894
2010-08-01,    1.317
2010-09-01,    0.806
2010-10-01,   -1.654
2010-11-01,   -1.022
2010-12-01,   -1.283
2011-01-01,   -0.851
2011-02-01,   -0.675
2011-03-01,   -0.665
2011-04-01,    0.285
2011-05-01,   -1.392
2011-06-01,   -0.694
2011-07-01,    2.792
2011-08-01,    0.860
2011-09-01,   -1.970
2011-10-01,   -1.498
2011-11-01,   -0.783
2011-12-01,    0.546
2012-01-01,   -0.217
2012-02-01,    0.144
2012-03-01,    2.293
2012-04-01,    0.943
2012-05-01,   -0.378
2012-06-01,   -0.918
2012-07-01,    0.629
2012-08-01,   -0.933
2012-09-01,   -0.705
2012-10-01,   -0.400
2012-11-01,   -1.505
2012-12-01,   -0.083
2013-01-01,    0.603
2013-02-01,   -0.525
2013-03-01,   -1.606
2013-04-01,   -0.024
2013-05-01,   -0.064
2013-06-01,   -1.051
2013-07-01,   -0.801
2013-08-01,   -0.231
2013-09-01,    0.381
2013-10-01,    0.189
2013-11-01,   -0.261
2013-12-01,   -0.596
2014-01-01,   -1.116
2014-02-01,   -0.345
2014-03-01,   -1.424
2014-04-01,   -0.604
2014-05-01,   -0.900
2014-06-01,    0.307
2014-07-01,   -2.135
2014-08-01,   -0.383
2014-09-01,    0.732
2014-10-01,   -0.204
2014-11-01,   -2.030
2014-12-01,    1.505
2015-01-01,    0.001
2015-02-01,   -0.370
2015-03-01,    1.955
2015-04-01,    1.831
2015-05-01,    1.806
2015-06-01,    1.124
2015-07-01,   -0.386
2015-08-01,   -1.842
2015-09-01,    0.538
2015-10-01,    0.459
2015-11-01,    2.769
2015-12-01,    1.192
2016-01-01,   -0.768
2016-02-01,   -0.807
2016-03-01,    0.439
2016-04-01,    0.585
2016-05-01,   -0.433
2016-06-01,    0.569
2016-07-01,    0.875
2016-08-01,    2.061
2016-09-01,    0.591
2016-10-01,    0.049
2016-11-01,    1.327
2016-12-01,    1.782
2017-01-01,    0.787
2017-02-01,    0.923
2017-03-01,    1.355
2017-04-01,    1.064
2017-05-01,   -2.076
2017-06-01,   -0.250
2017-07-01,   -0.489
2017-08-01,    0.522
2017-09-01,   -0.784
2017-10-01,    0.116
2017-11-01,    1.046
2017-12-01,    0.039
2018-01-01,   -0.908
2018-02-01,    2.339
2018-03-01,    0.087
2018-04-01,   -1.603
2018-05-01,    1.092
2018-06-01,    0.930
2018-07-01,    0.200
2018-08-01,   -0.133
2018-09-01,    2.623
2018-10-01,    1.664
2018-11-01,   -1.206
2018-12-01,    0.459
2019-01-01,    0.083
2019-02-01,    1.504
2019-03-01,   -0.457
2019-04-01,    0.151
2019-05-01,    0.765
2019-06-01,   -0.390
2019-07-01,   -0.925
2019-08-01,    1.459
2019-09-01,    1.626
2019-10-01,    0.288
2019-11-01,   -0.163
2019-12-01,   -0.517
2020-01-01,    0.714
2020-02-01,    0.376
2020-03-01,    3.103
2020-04-01,    0.259
2020-05-01,   -0.310
2020-06-01,   -0.243
2020-07-01,    1.343
2020-08-01,   -1.294
2020-09-01,    0.319
2020-10-01,   -0.331
2020-11-01,   -0.263
2020-12-01,   -1.197
2021-01-01,    0.043
2021-02-01,   -0.585
2021-03-01,    0.119
2021-04-01,   -0.143
2021-05-01,    1.692
2021-06-01,    0.605
2021-07-01,   -0.414
2021-08-01,    0.725
2021-09-01,   -0.731
2021-10-01,    0.547
2021-11-01,   -1.130
2021-12-01,    2.880
2022-01-01,   -0.690
2022-02-01,   -0.812
2022-03-01,   -1.312
2022-04-01,    0.202
2022-05-01,    0.315
2022-06-01,    0.238
2022-07-01,    0.454
2022-08-01,    1.162
2022-09-01,   -1.294
2022-10-01,   -0.917
2022-11-01,    0.396
2022-12-01,    1.008
2023-01-01,    0.507
2023-02-01,    0.649
2023-03-01,    0.948
2023-04-01,   -0.580
2023-05-01,    1.035
2023-06-01,   -0.007
2023-07-01,   -0.231
2023-08-01,   -0.374
2023-09-01,   -0.349
2023-10-01,    0.416
2023-11-01,   -0.495
2023-12-01,   -0.299
2024-01-01,   -0.200
2024-02-01,    0.075
2024-03-01,    0.485
2024-04-01,    1.435
2024-05-01,    1.202
2024-06-01,    0.925
2024-07-01,    0.305
2024-08-01,    0.464
2024-09-01,   -0.177
2024-10-01,   -0.689
2024-11-01,    1.095
2024-12-01,    0.994
2025-01-01,   -0.713
2025-02-01,    0.192
2025-03-01,   -0.561
2025-04-01,    1.809
2025-05-01,    0.101
2025-06-01,    1.344
2025-07-01,    1.363
2025-08-01,    0.452
2025-09-01,   -0.099
2025-10-01,    0.810
2025-11-01,    0.562
2025-12-01,-9999.000
